3:export const ALL_DATA: Record<string, PlatformData> = {
4:  ios: {
580:        title: "Apps using facial recognition for account authentication must use LocalAuthentication (and not ARKit or other facial recognition technology) where possible, and must use an alternate authentication method for users under 13 years old.", 
581:        steps: "1. Check Auth implementation.\n2. Confirm alternate path for kids < 13.", 
582:        expected: "FaceID uses LocalAuth and supports under 13s.",
583:        originalRef: "Software Requirements"
584:      },
585:      { 
586:        id: "iOS-C-2.5.19", 
587:        gl: "GL-001", 
588:        ref: "2.5.19", 
589:        title: "Apps must request explicit user consent and provide a clear visual and/or audible indication when recording, logging, or otherwise making a record of user activity. This includes any use of the device camera, microphone, screen recordings, or other user inputs.", 
590:        steps: "1. Trigger recording features.\n2. Verify system permission prompts AND clear in-app indicators (recording dot).", 
591:        expected: "Recording is transparent and consented.",
592:        originalRef: "Software Requirements"
593:      },
594:      { 
595:        id: "iOS-C-2.5.22", 
596:        gl: "GL-001", 
597:        ref: "2.5.22", 
598:        title: "Apps that contain ads must also include the ability for users to report any inappropriate or age-inappropriate ads", 
599:        steps: "1. Locate 'Ad choice' or 'Report' icon on banners.\n2. Verify flow for reporting bad ads.", 
600:        expected: "Ad reporting mechanism is present.",
601:        originalRef: "Software Requirements"
602:      },
603:      // Section: Payments
604:      { 
605:        id: "iOS-C-3.1.1", 
606:        gl: "GL-001", 
607:        ref: "3.1.1", 
608:        title: "To unlock features or functionality within your app, In-App purchase must be used. Apps may not use their own mechanisms to unlock content or functionality, such as license keys, augmented reality markers, QR codes, etc.", 
609:        steps: "1. Verify that 'Premium' features are unlocked via StoreKit.\n2. Ensure no 'Input Code' field for feature unlocks.", 
610:        expected: "IAP used for all digital unlocks.",
611:        originalRef: "Payments"
612:      },
613:      { 
614:        id: "iOS-C-3.1.2", 
615:        gl: "GL-001", 
616:        ref: "3.1.2", 
617:        title: "App may not include buttons, external links or other calls to action that direct customers to purchasing mechanism other than IAP", 
618:        steps: "1. Scan for 'Buy on Website' links.\n2. Check for hidden URLs in buttons.", 
619:        expected: "No external purchase redirects.",
620:        originalRef: "Payments"
621:      },
622:      { 
623:        id: "iOS-C-3.1.7", 
624:        gl: "GL-001", 
625:        ref: "3.1.7", 
626:        title: "Apps offering “loot boxes” or other mechanisms that provide randomized virtual items for purchase must disclose the odds of receiving each type of item to customers prior to purchase.", 
627:        steps: "1. Locate Loot Crate/Gacha info.\n2. Verify drop rates (e.g. Rare 5%) are visible.", 
628:        expected: "Drop odds are disclosed clearly.",
629:        originalRef: "Payments"
630:      },
631:      { 
632:        id: "iOS-C-3.1.8", 
633:        gl: "GL-001", 
634:        ref: "3.1.8", 
635:        title: "Digital gift cards, certificates, vouchers, and coupons which can be redeemed for digital goods or services can only be sold in your app using in-app purchase.", 
636:        steps: "1. Check for gift card sales.\n2. Confirm they use IAP tiers.", 
637:        expected: "Digital gift cards use IAP.",
638:        originalRef: "Payments"
639:      },
640:      // Section: Hardware-Specific Content
641:      { 
642:        id: "iOS-C-3.2.1", 
643:        gl: "GL-001", 
644:        ref: "3.2.1", 
645:        title: "When features are dependent upon specific hardware to function, app may unlock that functionality without using in-app purchase (e.g. an astronomy app that adds features when synced with a telescope)", 
646:        steps: "1. Connect external hardware.\n2. Verify features unlock automatically without IAP interaction.", 
647:        expected: "Hardware-based unlocks are enabled without IAP.",
648:        originalRef: "Hardware-Specific Content"
649:      },
650:      { 
651:        id: "iOS-C-3.2.2", 
652:        gl: "GL-001", 
653:        ref: "3.2.2", 
654:        title: "App features that work in combination with an approved physical product (such as a toy) on an optional basis may unlock functionality without using in-app purchase, provided that an in-app purchase option is available as well.", 
655:        steps: "1. Verify both 'Physical Toy' unlock and 'Digital IAP' unlock paths exist for the same feature.", 
656:        expected: "Digital alternative to physical toy unlock is present.",
657:        originalRef: "Hardware-Specific Content"
658:      },
659:      // Section: Cryptocurrencies
660:      { 
661:        id: "iOS-C-3.1.5", 
662:        gl: "GL-001", 
663:        ref: "3.1.5", 
664:        title: "Wallets: Apps may facilitate virtual currency storage, provided they are offered by developers enrolled as an organization.", 
665:        steps: "1. (ASC check) Verify developer account type is 'Organization'.\n2. Check wallet functionality.", 
666:        expected: "Wallet app is from an organizational account.",
667:        originalRef: "Cryptocurrencies"
668:      },
669:      { 
670:        id: "iOS-C-3.1.6", 
671:        gl: "GL-001", 
672:        ref: "3.1.6", 
673:        title: "Mining: Apps may not mine for cryptocurrencies unless the processing is performed off device (e.g. cloud-based mining).", 
674:        steps: "1. Monitor CPU/GPU usage.\n2. Verify NO on-device hashing logic exists.", 
675:        expected: "No on-device crypto mining.",
676:        originalRef: "Cryptocurrencies"
677:      },
678:      { 
679:        id: "iOS-C-3.1.9", 
680:        gl: "GL-001", 
681:        ref: "3.1.9", 
682:        title: "Exchanges: Apps may facilitate transactions or transmissions of cryptocurrency on an approved exchange, provided they are offered by the exchange itself.", 
683:        steps: "1. Verify app ownership matches the exchange entity.", 
684:        expected: "Exchange app is official.",
685:        originalRef: "Cryptocurrencies"
686:      },
687:      // Section: Advertising
688:      { 
689:        id: "iOS-C-3.4.1", 
690:        gl: "GL-001", 
691:        ref: "3.4.1", 
692:        title: "Display advertising should be limited to your main app binary, and should not be included in extensions, App Clips, widgets, notifications, keyboards, watchOS apps, etc.", 
693:        steps: "1. Trigger notifications/widgets.\n2. Verify NO advertisements are displayed in these secondary interfaces.", 
694:        expected: "Ads only appear in the main app.",
695:        originalRef: "Advertising"
696:      },
697:      { 
698:        id: "iOS-C-3.4.2", 
699:        gl: "GL-001", 
700:        ref: "3.4.2", 
701:        title: "Ads displayed in an app must be appropriate for the app’s age rating, allow the user to see all information used to target them for that ad (without requiring the user to leave the app), and may not engage in targeted or behavioral advertising based on sensitive user data", 
702:        steps: "1. Check ad content against app age rating.\n2. Verify 'Why this ad' info is accessible in-app.", 
703:        expected: "Ads are age-appropriate and transparent.",
704:        originalRef: "Advertising"
705:      },
706:      { 
707:        id: "iOS-C-3.4.3", 
708:        gl: "GL-001", 
709:        ref: "3.4.3", 
710:        title: "Interstitial ads or ads that interrupt or block the user experience must clearly indicate that they are an ad, must not manipulate or trick users into tapping into them, and must provide easily accessible and visible close/skip buttons large enough for people to easily dismiss the ad.", 
